Station,Station ID,Station Name,Rail Lines Served,State Designated TOD,Jurisdiction,TOD Place Type,Area Population (2010),Station Type,Transit Score,Station Facility Score,Parking Score,Bike Access Score,Ped Access Score,TOD Zoning Score,Development Market,Total Rail Lines,Modes Served,Transit Connections,Connecting Bus Routes,Connecting Bus Routes (Text),Weekday Ridership: MARC Penn,Weekday Ridership: MARC Camden,Weekday Ridership: MARC Brunswick,Weekday Ridership: Metro,Weekday Ridership: Light Rail,Weekday_ridership,Weekend Ridership: MARC Penn,Weekend Ridership: MARC Camden,Weekend Ridership: MARC Brunswick,Weekend Ridership: Metro,Weekend Ridership: Light Rail,,Frequency of Service Weekday: MARC Penn,Frequency of Service Weekday: MARC Camden,Frequency of Service Weekday: MARC Brunswick,Frequency of Service Weekday: Metro,Frequency of Service Weekday: Light Rail,Frequency_of_Service_Weekday_All,Frequency of Service Weekend: MARC Penn,Frequency of Service Weekend: MARC Camden,Frequency of Service Weekend: MARC Brunswick,Frequency of Service Weekend: Metro,Frequency of Service Weekend: Light Rail,Track Crossing,Schedule Information,Route Information,Ticket Booth/Machine,Shelter,Benches,Public Restrooms,Public Phones,Parking Spots Regular,Parking Fee,Parking Spots ADA,EVC Charge Stations,EVC Charge Stations Occupied,Vehicles Parked (2010),Vehicles Parked (2014),Utilization Rate (2014) ,Spaces relative to number of Average Daily Riders (Weekday) Total lines,Spaces relative to number of Average Daily Riders (Weekend) Total lines,Spaces relative to other stations on the same line,Intersection Density (1 Mile Diameter),Short Trip Opportunity Analysis (1 Mile Buffer),Number of Bicycle Racks,Type of Bicycle Racks,Number of Bicycle Lockers,Number of Bicycle Lockers Occupied,Locally Designated TOD,Zoning Summary,Local Zoning Descriptions,Area Master plans,Residential Alterations (units),Residentail Alterations (permits),Residential New Construction (permits),Residential New Construction (units),Non Residential Alterations (permits),Non Residentail New Contruction (permits),Mixed-Use New Construction (permits),Mixed-Use New Construction (units),Count of MD Property View Parcels,Cumulative Composite Score (YEARBLT score x SQFTSTRC score),Location
Odenton,57,Odenton,MARC: Penn Line,Yes,Anne Arundel County,"Town, Suburban, or Employment Center",133367,Anchor,3,5,5,4,1,3,5,1,2,Local Transit,,,2815.58,,,,,2815.58,,,,,,,,,,,,,9,,,,,Grade Separated,Yes,Yes,Yes,Yes,Yes,Yes,Yes,1920,No,56,2,0,1769,1865,105%,0.80511584,,4.919195901,52.2112,2,4,2 BR-Wheel Bender Combo; 1 Hanger; 1 Wave,10,8,Yes,Adopted OTC Master Plan & Resolution 48-11 ,http://www.aacounty.org/PlanZone/Zoning/ZoningClassifications.cfm#.VCLVo5RdWX0,Master Plans\MARC\Odenton\OdentonTC_2009.pdf,0,24,124,736,0,9,1,235,,,"(39.087389, -76.706361)"
Bowie State,58,Bowie State,MARC: Penn Line,No,Prince Georges County,"Town, Suburban, or Employment Center",118615,Anchor,3,1,4,1,1,2,1,1,2,WMATA Metrobus,"B21, B22, B24, B25, B27","B21, B22, B24, B25, B27",652.17,,,,,652.17,,,,,,,,,,,,,9,,,,,Grade Separated,Yes,Yes,No,Yes,Yes,No,No,618,No,14,0,0,415,496,120%,0.992771084,,1.583366181,5.09378,3,6,2 Inverted U; 4 Other,0,,Yes,"MARC Station Sector Plan, OS Open Space",http://lis.princegeorgescountymd.gov/default.asp?File=&Type=TOC,,,,,,,,,,67,55,"(39.017467, -76.766158)"
Seabrook,59,Seabrook,MARC: Penn Line,No,Prince Georges County,"Town, Suburban, or Employment Center",231434,Anchor,2,2,4,1,2,3,1,1,2,WMATA Bus,B27,B27,431.08,,,,,431.08,,,,,,,,,,,,,0,,,,,Grade Separated,Yes,Yes,No,Yes,Yes,Yes,No,257,No,10,0,0,239,284,119%,0.628105906,,0.658454868,92.9614,3,3,2 Inverted U; 1 Wave,10,10,No,"C-M, C-A, C-S-C, R-80",http://lis.princegeorgescountymd.gov/default.asp?File=&Type=TOC,,,,,,,,,,1229,226,"(38.9725, -76.8443)"
New Carrollton,60,New Carrollton,MARC: Penn Line,Yes,Prince Georges County,"Town, Suburban, or Employment Center",301688,Anchor,3,3,3,5,2,4,1,1,4,WMATA Metrobus; Local Transit; Amtrak,WMATA Metrobus New Carrollton Routes,WMATA Metrobus New Carrollton Routes,960.33,,,,,960.33,,,,,,,,,,,,,9,,,,,Grade Separated,Yes,Yes,Yes,Yes,Yes,Yes,No,0,Yes,0,0,0,0,,,0,,0,62.3988,2,35,12 Inverted U; 23 Thick Inverted U,8,,Yes,M-X-T,http://lis.princegeorgescountymd.gov/default.asp?File=&Type=TOC,,,,,,,,,,749,42,"(38.9482, -76.8717)"
St. Denis,63,St. Denis,MARC: Camden Line,No,Baltimore County,"Town, Suburban, or Employment Center",225363,Anchor,1,1,1,1,2,2,2,1,1,,,,,17.17,,,,17.17,,,,,,,,,,,,,,,,,,On Grade,No,No,No,Yes,Yes,No,No,32,No,2,0,0,18,7,41%,3.52293578,,0.138473643,43.2971,3,0,N/A,0,,No,"Residential, Industrial",http://www.baltimorecountymd.gov/Agencies/planning/zoning/classifications.html,,0,11,11,11,0,3,0,0,,,"(39.223981, -76.705293)"
Dorsey,64,Dorsey,MARC: Camden Line,No,Howard County,"Town, Suburban, or Employment Center",145241,Anchor,2,5,2,1,1,4,4,1,3,Commuter Bus; Local Transit,201,201,,581,,,,581,,,,,,,,,,,,,,,,,,On Grade,Yes,Yes,Yes,Yes,Yes,Yes,Yes,842,No,18,2,0,594,507,85%,1.802033173,,3.643587726,30.5627,1,2,2 Wave,10,2,Yes,TOD zone ,,,0,6,471,646,0,21,0,0,,,"(39.181036, -76.745809)"
Jessup,65,Jessup,MARC: Camden Line,No,Anne Arundel County,"Town, Suburban, or Employment Center",175470,Anchor,1,1,1,1,1,2,1,1,1,,,,,0.58,,,,0.58,,,,,,,,,,,,,,,,,,On Grade,No,No,No,Yes,No,No,No,32,No,0,0,0,7,13,181%,48,,0.138473643,12.7344,1,0,N/A,0,,No,W3 Heavy Industrial,,,0,1,0,0,0,8,0,0,,,"(39.151613, -76.776967)"
Savage,66,Savage,MARC: Camden Line,Yes,Howard County,"Town, Suburban, or Employment Center",174932,Anchor,2,2,5,4,1,5,1,1,3,Commuter Bus; Local Transit,202,202,,361.58,,,,361.58,,,,,,,,,,,,,,,,,,On Grade,Yes,No,Yes,Yes,Yes,Yes,No,363,No,30,0,0,348,247,71%,0.975806452,,1.570810386,17.8282,1,1,1 Wave,0,,Yes,TOD zoned (Savage Towne Center),,Master Plans\MARC\Laurel Mainstreet\US1Manual_AdoptedJuly2009.pdf,0,0,0,0,0,15,0,0,,,"(39.122483, -76.796936)"
Laurel Racetrack,67,Laurel Racetrack,MARC: Camden Line,No,Howard County,Village Center or Rural Town,143527,Regional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,25,"(39.105772, -76.832922)"
Laurel Mainstreet,68,Laurel Mainstreet,MARC: Camden Line,Yes,City of Laurel,"Town, Suburban, or Employment Center",147126,Anchor,2,2,5,4,2,5,1,1,2,Local Transit,,,,678.75,,,,678.75,,,,,,,,,,,,,,,,,,Grade Separated,Yes,Yes,No,Yes,Yes,Yes,No,470,No,14,0,0,443,497,112%,0.843175363,,2.033831629,85.3208,3,8,8 Inverted U,10,6,Yes,Municipal density,http://lis.princegeorgescountymd.gov/default.asp?File=&Type=TOC,Master Plans\MARC\Laurel Mainstreet\US1Manual_AdoptedJuly2009.pdf,,,,,,,,,566,159,"(39.101864, -76.841347)"
Muirkirk,69,Muirkirk,MARC: Camden Line,No,Prince Georges County,"Town, Suburban, or Employment Center",192427,Anchor,2,1,1,1,1,3,1,1,2,Commuter Bus,205,205,,355.25,,,,355.25,,,,,,,,,,,,,,,,,,On Grade,Yes,Yes,No,Yes,Yes,No,No,667,No,15,0,0,209,251,120%,2.056526208,,2.886309992,35.6564,2,0,N/A,8,1,No,"I-2, E-I-A, I-3",http://lis.princegeorgescountymd.gov/default.asp?File=&Type=TOC,,,,,,,,,,405,1258,"(39.061914, -76.884555)"
Greenbelt,70,Greenbelt,MARC: Camden Line; WMATA Metro,Yes,Prince Georges County,Urban Neighborhood,347842,Neighborhood,1,1,4,4,4,4,1,1,3,WMATA Metrobus ; Local Transit,"B30, Greenbelt Metrobus Routes","B30, Greenbelt Metrobus Routes",,61.33,,,,61.33,,,,,,,,,,,,,,,,,,Grade Separated,Yes,Yes,No,Yes,Yes,No,No,0,Yes,0,0,0,3164,,0%,0,,0,72.5863,6,70,70 Inverted U,27,,No,"M-X-T, O-S, R-55",http://lis.princegeorgescountymd.gov/default.asp?File=&Type=TOC,,,,,,,,,,901,67,"(39.012607, -76.909667)"
College Park,71,College Park,MARC: Camden Line; WMATA Metro,No,City of College Park,"Town, Suburban, or Employment Center",368352,Anchor,2,1,3,4,3,5,1,1,4,Commuter Bus; WMATA Metrobus; Local Transit,"204, 205; WMATA Metrobus College Park Routes","204, 205; WMATA Metrobus College Park Routes",,165.92,,,,165.92,,,,,,,,,,,,,,,,,,On Grade,Yes,Yes,No,Yes,Yes,No,No,0,Yes,0,0,0,0,,,0,,0,115.883,3,40,40 Inverted U,20,,Yes,"M-X-T, T-D-O, C-S-C, I-1, R-55",,,,,,,,,,,887,147,"(38.977425, -76.928523)"
Riverdale,72,Riverdale,MARC: Camden Line,No,Prince Georges County,Urban Neighborhood,364380,Neighborhood,1,1,2,1,4,3,2,1,2,WMATA Metrobus,WMATA Metrobus College Park Routes,WMATA Metrobus College Park Routes,,59.33,,,,59.33,,,,,,,,,,,,,,,,,,On Grade,Yes,Yes,No,Yes,Yes,No,No,108,No,4,0,0,13,30,233%,2.07028754,,0.467348545,147.72,6,2,2 Other,1,,No,"M-U-TC, R-55",http://lis.princegeorgescountymd.gov/default.asp?File=&Type=TOC,,,,,,,,,,1729,1516,"(38.962534, -76.935106)"
Martinsburg,73,Martinsburg,MARC: Brunswick Line; Amtrak,No,West Virginia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(39.477293, -78.036142)"
Duffields,74,Duffields,MARC: Brunswick Line,No,West Virginia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(39.381549, -77.87435)"
Harpers Ferry,75,Harpers Ferry,MARC: Brunswick Line; Amtrak,No,"City of Harpers Ferry, WV",,,,1,1,4,1,1,1,1,,3,Local Transit; Amtrak,,,,,81.67,,,81.67,,,,,,,,,,,,,,,,,,,Yes,No,No,Yes,Yes,Yes,No,84,No,4,0,0,56,90,161%,1.011033099,,0.447469666,0,,1,1 Wave,0,,,,,,,,,,,,,,2,0,"(39.324205, -77.744302)"
Brunswick,76,Brunswick,MARC: Brunswick Line,No,City of Brunswick,Village Center or Rural Town,11322,Regional,1,3,4,4,2,3,1,1,2,Local Transit,,,,,556.5,,,556.5,,,,,,,,,,,,,,,,,,On Grade,Yes,Yes,Yes,Yes,Yes,Yes,No,626,No,20,0,0,490,445,91%,1.141121069,,3.334714413,141.352,3,2,2 BR-Wheel Bender Combo,0,,Yes,"I - 2, B - 2 ",https://www.brunswickmd.gov/zoning-ordinance/,,,,,,,,,,904,239,"(39.31171, -77.627859)"
Point of Rocks,77,Point of Rocks,MARC: Brunswick Line,No,Frederick County,Village Center or Rural Town,8424,Regional,1,1,5,1,1,1,1,1,2,Local Transit,,,,,409,,,409,,,,,,,,,,,,,,,,,,On Grade,Yes,Yes,No,Yes,Yes,No,No,499,No,15,0,0,489,341,70%,1.297508126,,2.658182894,39.4768,1,4,4 Other,0,,No,"Agriculture, community planning area",https://frederickcountymd.gov/index.aspx?NID=1409,,,,,,,,,,372,470,"(39.273341, -77.534029)"
Frederick,78,Frederick,MARC: Brunswick Line,No,City of Frederick,Downtown,110368,Regional,1,3,1,3,4,5,2,1,2,Local Transit,,,,,117.92,,,117.92,,,,,,,,,,,,,,,,,,On Grade,Yes,Yes,Yes,Yes,Yes,No,Yes,89,Yes,4,0,0,30,9,29%,0.857831325,,0.474104765,122.251,5,6,6 Other,0,,No,DB Downtown Business,http://www.cityoffrederick.com/DocumentCenter/Home/View/428,,,,,,,,,,1525,1575,"(39.411887, -77.405455)"
Monocacy,79,Monocacy,MARC: Brunswick Line,No,Frederick County,"Town, Suburban, or Employment Center",101546,Anchor,1,2,2,1,1,3,1,1,3,Commuter Bus; Local Transit,"204, 991","204, 991",,,219.25,,,219.25,,,,,,,,,,,,,,,,,,On Grade,Yes,Yes,Yes,Yes,Yes,No,No,791,No,23,0,0,485,597,123%,3.836701698,,4.213672684,34.383,3,10,10 Other,0,,No,"GC - General Commercial, MM - Minneral Mining",https://frederickcountymd.gov/index.aspx?NID=1409,,,,,,,,,,30,25,"(39.382008, -77.394624)"
Dickerson,80,Dickerson,MARC: Brunswick Line,No,Montgomery County,Village Center or Rural Town,5046,Regional,1,1,2,2,1,3,1,1,1,,,,,,26.75,,,26.75,,,,,,,,,,,,,,,,,,On Grade,Yes,Yes,No,No,No,No,No,16,No,0,0,0,14,17,121%,0.633663366,,0.085232317,11.461,1,0,N/A,0,,No,"Rural, R-200, C-1, I-1",http://www.montgomerycountymd.gov/mcg/countycode.html,,,,,,,,,,114,50,"(39.219889, -77.422477)"
Barnesville,81,Barnesville,MARC: Brunswick Line,No,Montgomery County,Village Center or Rural Town,11447,Regional,1,1,1,1,1,1,1,1,1,,,,,,87.92,,,87.92,,,,,,,,,,,,,,,,,,On Grade,Yes,Yes,No,Yes,No,No,Yes,73,No,2,0,0,66,69,105%,0.975501114,,0.388872448,3.82033,1,4,4 Inverted U,0,,No,"Rural RDT, I - 1 station only",http://www.montgomerycountymd.gov/mcg/countycode.html,,,,,,,,,,47,25,"(39.209548, -77.383015)"
Boyds,82,Boyds,MARC: Brunswick Line,No,Montgomery County,Village Center or Rural Town,111308,Regional,1,1,1,2,1,3,1,1,1,,,,,,18.33,,,18.33,,,,,,,,,,,,,,,,,,On Grade,Yes,Yes,No,Yes,Yes,No,No,16,No,0,0,0,13,12,90%,1.084745763,,0.085232317,5.09378,2,0,N/A,0,,No,"Rural, R-200, C-1, T-S, I-1",http://www.montgomerycountymd.gov/mcg/countycode.html,,,,,,,,,,87,105,"(39.184814, -77.316686)"
Germantown,83,Germantown,MARC: Brunswick Line,No,Montgomery County,"Town, Suburban, or Employment Center",216450,Anchor,2,1,4,2,2,4,3,1,2,Local Transit,,,,,913,,,913,,,,,,,,,,,,,,,,,,On Grade,No,No,Yes,Yes,Yes,No,Yes,672,No,22,0,0,667,683,102%,0.888399251,,3.579757325,57.305,4,4,2 Inverted U; 1 BR-Wheel Bender Combo; 1 Wave,0,,No,"TMX - 2 (north), CT, R-200, Historic District (south)",http://www.montgomerycountymd.gov/mcg/countycode.html,,,,,,,,,,1063,2937,"(39.173119, -77.270021)"
Metropolitan Grove,84,Metropolitan Grove,MARC: Brunswick Line,No,City of Gaithersburg,"Town, Suburban, or Employment Center",289266,Anchor,2,1,1,1,1,2,5,1,3,Commuter Bus; Local Transit,202,202,,,306.92,,,306.92,,,,,,,,,,,,,,,,,,On Grade,Yes,Yes,No,Yes,Yes,No,No,343,No,8,0,0,160,230,144%,1.079181961,,1.827167801,35.6564,2,3,1 Inverted U; 1 Wave; 1 Other,0,,No,RA - low density residential*,http://www.montgomerycountymd.gov/mcg/countycode.html,,,,,,,,,,716,6816,"(39.148887, -77.225078)"
Gaithersburg,85,Gaithersburg,MARC: Brunswick Line,No,City of Gaithersburg,Urban Neighborhood,282045,Neighborhood,2,2,3,3,3,5,1,1,2,Local Transit,,,,,585.33,,,585.33,,,,,,,,,,,,,,,,,,On Grade,Yes,No,Yes,Yes,Yes,Yes,No,0,No,0,0,0,370,,0%,0,,0,86.5942,5,0,N/A,0,,No,CBD - Historic (north side),http://www.montgomerycountymd.gov/mcg/countycode.html,,,,,,,,,,1150,561,"(39.141081, -77.193329)"
Washington Grove,86,Washington Grove,MARC: Brunswick Line; WMATA Metro,No,Montgomery County,Urban Neighborhood,281726,Neighborhood,1,1,3,2,2,3,1,1,2,Local Transit,,,,,47.92,,,47.92,,,,,,,,,,,,,,,,,,On Grade,Yes,Yes,No,Yes,Yes,No,No,27,No,0,0,0,25,32,129%,0.621880998,,0.143829535,75.1332,3,0,N/A,0,,No,"CT, I - 1",http://www.montgomerycountymd.gov/mcg/countycode.html,,,,,,,,,,849,603,"(39.136129, -77.178297)"
Rockville,87,Rockville,MARC: Brunswick Line; Amtrak,No,City of Rockville,"Town, Suburban, or Employment Center",316574,Anchor,2,1,5,4,5,5,2,1,3,WMATA Metrobus; Local Transit,WMATA Rockville Metrobus Routes,WMATA Rockville Metrobus Routes,,,584.33,,,584.33,,,,,,,,,,,,,,,,,,Grade Separated,Yes,No,Yes,Yes,Yes,No,No,0,Yes,0,0,0,500,,0%,0,,0,182.103,8,32,32 Inverted U,20,,Yes,"MXTD, high density; MXNC  low density east side tracks",http://www.montgomerycountymd.gov/mcg/countycode.html,,,,,,,,,,1919,1746,"(39.08459, -77.146842)"
Garrett Park,88,Garrett Park,MARC: Brunswick Line,No,Montgomery County,Urban Neighborhood,389820,Neighborhood,1,1,3,1,3,3,1,1,2,Local Transit,,,,,50.33,,,50.33,,,,,,,,,,,,,,,,,,On Grade,Yes,Yes,No,Yes,Yes,No,No,41,No,1,0,0,7,36,510%,0.923076923,,0.218407813,100.602,4,2,1 Bicycle Shaped; 1 Other,0,,No,C-1 station only,http://www.montgomerycountymd.gov/mcg/countycode.html,,,,,,,,,,1374,345,"(39.0388, -77.0935)"
Kensington,89,Kensington,MARC: Brunswick Line,No,Montgomery County,Urban Neighborhood,418254,Neighborhood,2,3,1,1,3,4,1,1,2,Local Transit,,,,,188.58,,,188.58,,,,,,,,,,,,,,,,,,On Grade,Yes,Yes,Yes,Yes,Yes,Yes,No,102,No,5,0,0,40,79,197%,0.623217923,,0.543356023,179.556,4,2,2 Thick Inverted U,0,,No,"CRT - 1.5, C - 1.5",http://www.montgomerycountymd.gov/mcg/countycode.html,,,,,,,,,,1520,575,"(39.027388, -77.072231)"
Silver Spring,90,Silver Spring,MARC: Brunswick Line; WMATA Metro,No,Montgomery County,"Town, Suburban, or Employment Center",391426,Anchor,2,1,1,4,5,5,5,1,4,Commuter Bus; WMATA Metrobus; Local Transit,"305, 315, 325, WMATA Metrobus Silver Spring Routes","305, 315, 325, WMATA Metrobus Silver Spring Routes",,,561.08,,,561.08,,,,,,,,,,,,,,,,,,Grade Separated,Yes,Yes,Yes,Yes,No,No,No,0,Yes,0,0,0,0,,,0,,0,163.001,11,0,N/A,0,,Yes,"CBD-2, CBD-3 high density mixed use",http://www.montgomerycountymd.gov/mcg/countycode.html,,,,,,,,,,2703,6958,"(38.989433, -77.027446)"
Branch Avenue,91,Branch Avenue,WMATA Metro,Yes,Prince George's County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(38.828703, -76.920177)"
Naylor Road,92,Naylor Road,WMATA Metro,Yes,Prince George's County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(38.8513, -76.956742)"
Shady Grove,93,Shady Grove,WMATA Metro,Yes,Montgomery County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(39.119828, -77.164441)"
Twinbrook,94,Twinbrook,WMATA Metro,Yes,Montgomery County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(39.061249, -77.119564)"
Wheaton,95,Wheaton,WMATA Metro,Yes,Montgomery County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(39.039413, -77.051233)"
White Flint,96,White Flint,WMATA Metro,Yes,Montgomery County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(39.048598, -77.11211)"
